galaxy,upsilon_disk,upsilon_disk_lo,upsilon_disk_hi,upsilon_bulge,upsilon_bulge_lo,upsilon_bulge_hi,a,a_lo,a_hi,b_kpc,b_kpc_lo,b_kpc_hi,chi2_reduced,n_data,acceptance_fraction
D631-7,0.4123979068217198,0.33676041945279933,0.5015086537264344,0.7117412057000702,0.5624843580886536,0.8942522012891461,10463.817683922729,8501.8549434566,13455.201710544434,4.716134300195869,4.045614605929339,5.627872111169438,0.9126925935236062,16,0.58675
DDO064,0.5213816939718173,0.41040328088244016,0.6512864127945079,0.6849371625871541,0.5559659041227488,0.8591677443283142,4280.860886587822,2850.334323256447,8019.324893347196,1.3160140616503684,0.8779078397879319,2.152331604452484,0.43285768214826836,14,0.5585625
DDO161,0.5057930548263367,0.4165079414371129,0.6087868413182637,0.7117086548766229,0.5659552395521814,0.8916898166228854,6220.900943508313,5909.986341848121,6568.912726228174,4.466671941903339,4.127124980229771,4.8267186784618685,0.3597067040233992,31,0.59040625
ESO079-G014,0.5141887467692531,0.4165795293390185,0.6208488177567919,0.7027532289500464,0.561663368820626,0.8804256566150985,35915.616959196515,32782.66338386968,39124.992106634636,4.758615487402653,4.265751241779258,5.347590878724187,1.5153198777391912,15,0.572359375
ESO116-G012,0.5429859072013473,0.4327566021831719,0.6785514838820147,0.7080403781842168,0.56135188163633,0.8875336944286137,14883.184169203976,14083.650659539137,15806.078265755446,2.1487253057867974,1.8690935407674052,2.5271080955107648,1.1706430486874333,15,0.58671875
ESO563-G021,0.4854345975339549,0.41453476724854843,0.558656812172684,0.7066881232794183,0.5608601788288757,0.891054244692636,88128.28209134225,83229.9929676871,92668.3878624923,3.6837183929414783,3.384232767385842,4.034613422618662,15.169542820722938,30,0.58696875
F563-1,0.5007152921642162,0.39654317834266417,0.6346727661336102,0.6911883260892725,0.5521502451397451,0.8667636056491355,13215.536920166447,11954.05038593829,14640.771153447397,2.142469588511938,1.7453232648242567,2.6070241752806074,0.6521434537433113,17,0.59375
F563-V2,0.5126263300707842,0.4050820573034694,0.6399095838788971,0.7016436960513052,0.5579421315729232,0.8888178592954454,17242.860920836916,14368.351274194132,20970.702786465852,1.6408747567971635,1.3076829735655389,2.0513191617399933,0.390996064437979,10,0.594546875
F568-1,0.4984534042321148,0.39684319836410187,0.6289277899393119,0.7000434569973919,0.5554028174571631,0.8812387966200699,22083.883773409732,19434.850910526173,25336.435124458592,2.313067406408817,1.9028888899611867,2.788289913193849,0.16626626033198877,12,0.595
F568-3,0.4969931077571139,0.39740886846709134,0.6262294508312098,0.6937100663868907,0.5490382252114221,0.8829857395921703,15308.085285213818,13160.709640033918,17884.79112777711,3.7280005326051247,3.1279900608580595,4.413216070644024,1.2844324780508682,18,0.5917812499999999
